更新日時,検査実施人数,陽性患者数,入院,軽症無症状,中等症,重症,入院調整,施設入所,自宅療養,調整,退院,死亡,入院中,軽症中等症,転院,備考
2020/08/20 20:00,42122,3978,349,228,99,22,24,59,678,82,2737,49,,,,検査実施人数については、発表時点での把握数。なお、検査件数は、53622件。陽性者数については、中国人渡航者2人を除く。また、再感染7人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。
2020/08/21 20:00,43307,4068,354,221,109,24,16,55,647,90,2854,52,,,,検査実施人数については、発表時点での把握数。なお、検査件数は、55998件。陽性者数については、中国人渡航者2人を除く。また、再感7人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。
2020/08/22,45669,4137,356,212,118,26,23,59,610,69,2966,54,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、57,862件。陽性者数については、中国人渡航者2人を除く。また、再感染7人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/08/23,46351,4187,362,215,121,26,28,64,605,50,3021,57,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、58,553件。陽性者数については、中国人渡航者2人を除く。また、再感染7人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/08/24,47113,4230,361,224,115,22,24,63,532,43,3150,57,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、59,398件。陽性者数については、中国人渡航者2人を除く。また、再感染7人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/08/25 18:00,47890,4273,369,232,116,21,22,57,395,43,3329,58,,,,検査実施人数については、発表時点での把握数。なお、検査件数は、60280件。陽性者数については、中国人渡航者2人を除く。また、再感7人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査行ったものについて掲載
2020/08/28,50408,4412,322,170,133,19,18,50,338,50,3573,61,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、63,029件。陽性者数については、中国人渡航者2人を除く。また、再感染8人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/08/29,51517,4457,325,184,123,18,14,52,313,45,3644,64,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、64,162件。陽性者数については、中国人渡航者2人を除く。また、再感染8人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/04,56613,4637,287,174,94,19,9,43,215,33,3977,73,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、69,838件。陽性者数については、中国人渡航者2人を除く。また、再感染9人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/07,58530,4719,240,132,93,15,14,41,173,21,4156,74,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、71,985件。陽性者数については、中国人渡航者2人を除く。また、再感染9人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/08,59105,4730,219,112,90,17,9,34,171,11,4212,74,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、72,578件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/11,61474,4835,185,101,69,15,10,31,120,48,4366,75,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、75,143件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/12,62057,4864,180,93,72,15,11,34,133,29,4402,75,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、75,736件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/13,62277,4897,186,97,73,16,10,34,135,33,4423,76,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、75,970件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/14,62807,4920,182,92,71,19,12,30,145,23,4452,76,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、76,564件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/16,64981,4963,173,96,61,16,8,41,117,22,4525,77,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、78,898件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/18,67306,5039,156,87,54,15,7,49,125,40,4584,78,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、81,366件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/19,68206,5070,155,86,54,15,7,58,142,31,4598,79,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、82,743件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/20,68983,5103,164,89,59,16,7,64,142,33,4612,81,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、83,527件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/21,69242,5122,171,97,58,16,8,63,147,19,4633,81,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、83,792件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/22,69521,5131,174,101,59,14,6,58,145,9,4658,81,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、84,104件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/25,72538,5217,158,97,47,14,3,46,108,38,4781,83,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、87,558件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/26,73369,5241,156,97,45,14,2,45,116,24,4815,83,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、88,556件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/28,74449,5309,153,93,44,16,3,36,138,19,4877,83,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、89,804件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/29,75800,5337,152,93,42,17,5,41,124,28,4903,84,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、91,170件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/09/30,76727,5363,150,94,41,15,5,41,131,26,4924,86,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、92,379件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/02,78040,5403,136,84,39,13,4,39,135,19,4984,86,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、93,498件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/03,78742,5419,130,75,42,13,4,37,122,16,5024,86,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、94,654件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/05,79389,5449,122,70,40,12,3,36,130,12,5060,86,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、95,328件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/06,80350,5463,108,59,37,12,3,34,130,14,5085,89,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、96,539件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/07,81271,5478,107,58,36,13,2,32,121,15,5112,89,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、97,494件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/08,82828,5493,107,58,37,12,1,27,118,15,5136,89,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、99,189件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/09,83343,5504,99,52,36,11,2,27,121,11,5155,89,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、99,832件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/10,83697,5525,97,52,35,10,3,27,108,21,5179,90,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、100,292件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/11,84316,5539,92,48,35,9,3,25,121,14,5193,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、100,929件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/12,84673,5557,84,48,28,8,5,24,107,18,5228,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、101,350件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/13,85912,5581,87,50,27,10,2,26,93,24,5258,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、102,684件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/14,86751,5596,83,48,25,10,2,28,90,15,5287,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、103,543件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/15,87290,5615,74,41,23,10,1,31,94,19,5305,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、104,099件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/16,87811,5636,79,45,25,9,1,34,94,21,5316,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、104,673件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/17,88536,5664,79,44,26,9,4,32,89,28,5341,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、105,412件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/18,88963,5685,81,49,22,10,2,30,99,21,5361,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、106,241件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/19,89287,5700,78,46,21,11,3,33,104,15,5376,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、106,626件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/20,90514,5713,82,51,21,10,1,32,100,13,5394,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、108,002件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/21,91443,5749,89,57,21,11,9,32,86,36,5406,91,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、108,973件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/22,91971,5768,94,59,25,10,3,33,97,19,5430,92,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、109,684件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/23,92555,5811,87,50,27,10,4,40,92,43,5453,92,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、110,311件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/24,93063,5853,92,52,30,10,2,40,86,42,5499,92,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、110,840件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/25,93722,5869,96,54,31,11,3,39,99,16,5524,92,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、111,631件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/26,93923,5906,97,54,32,11,1,42,99,37,5538,92,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、112,039件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/27,95251,5941,98,55,33,10,2,50,109,35,5555,92,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、113,379件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/28,96089,5992,107,64,33,10,7,55,98,51,5580,94,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、114,255件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/29,96926,6079,110,59,40,11,7,64,117,87,5600,94,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、115,218件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/30,97852,6130,114,65,40,9,10,95,152,51,5613,95,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、116,226件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/10/31,98303,6227,130,76,45,9,4,109,155,96,5637,96,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、116,779件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/01,99251,6275,145,85,51,9,6,110,210,48,5660,96,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、117,751件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/02,100228,6319,145,83,53,9,6,103,223,44,5702,96,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、118,799件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/03,101585,6404,148,88,49,11,7,106,233,85,5729,96,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、120,271件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/04,102238,6457,159,97,51,11,7,131,262,53,5749,96,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、120,934件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/05,103369,6536,161,98,50,13,9,130,254,79,5806,97,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、122,100件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/06,104509,6618,159,85,61,13,10,133,265,82,5872,97,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、123,448件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/07,105343,6731,178,100,63,15,14,146,260,113,5923,97,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、124,452件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/08,106326,6812,195,112,68,15,8,167,314,81,5949,98,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、125,489件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/09,106996,6869,194,110,69,15,8,152,345,57,6015,98,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、126,228件。陽性者数については、中国人渡航者2人を除く。また、再感染10人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/10,109029,7052,200,119,66,15,10,153,342,129,6120,98,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、128,731件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/11,110598,7156,212,126,72,14,11,167,348,104,6214,100,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、130,753件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/12,112032,7299,224,130,80,14,12,185,341,143,6294,100,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、132,280件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/13,113195,7447,233,138,83,12,11,193,435,148,6327,100,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、133,467件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/14,113664,7599,258,158,85,15,15,201,430,152,6443,100,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、134,110件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/15,114475,7701,280,169,96,15,17,217,495,102,6490,100,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、134,974件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/16,114785,7764,279,170,93,16,20,218,529,63,6555,100,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、135,537件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/17,118189,7902,286,170,101,15,15,225,525,138,6612,101,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、139,002件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/18,119953,8043,293,167,107,19,18,243,511,141,6734,103,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、140,926件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/19,121305,8262,315,185,111,19,11,222,550,219,6841,104,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、142,546件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/20,122758,8464,334,194,123,17,10,226,641,202,6947,104,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、144,252件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/21,124076,8675,346,190,138,18,11,220,717,211,7065,105,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、145,499件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/22,124749,8819,356,197,141,18,11,217,852,144,7133,106,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、146,183件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/23,125338,8914,364,195,152,17,12,205,913,95,7216,109,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、146,777件。陽性者数については、中国人渡航者2人を除く。また、再感染10人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/24,126390,9023,372,197,159,16,11,208,881,110,7331,110,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、147,885件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/25,127454,9200,366,186,158,22,12,216,837,177,7479,113,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、149,197件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/26,133582,9398,376,227,127,22,13,220,854,198,7624,113,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、155,643件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/27,135512,9632,382,207,149,26,11,215,924,234,7751,115,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、157,719件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/28,137226,9849,380,235,119,26,10,211,933,217,7983,115,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、159,517件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/29,137845,10004,393,244,123,26,12,215,989,155,8124,116,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、160,136件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/11/30,138351,10112,391,239,124,28,11,209,967,108,8307,119,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、160,770件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/01,143080,10309,382,223,129,30,13,198,941,197,8457,121,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、165,548件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/02,145746,10528,371,209,135,27,13,210,953,219,8640,122,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、168,302件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/03,146985,10723,396,231,138,27,9,217,985,195,8798,123,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、169,802件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/04,149044,10938,392,225,140,27,10,222,970,215,9002,127,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、171,978件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/05,150594,11157,402,225,149,28,10,231,1003,219,9163,129,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、174,029件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/06,151576,11327,418,238,152,28,12,243,1079,170,9273,132,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、175,070件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/07,154096,11438,421,239,152,30,13,243,1102,111,9414,134,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、177,620件。陽性者数については、中国人渡航者2人を除く。また、再感染11人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/08,159014,11636,423,245,150,28,13,262,1054,199,9547,138,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、182,902件。陽性者数については、中国人渡航者2人を除く。また、再感染12人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2020/12/09,163171,11881,430,251,151,28,16,280,1055,245,9717,138,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、187,204件。陽性者数については、中国人渡航者2人を除く。また、再感染12人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
